LoanID,CustomerID,LoanAmount,LoanInterestRate,LoanDuration,LoanStartDate,OfficerID
500,334,13138.49,11.5,60 months,2023-03-04,13
501,73,24266.94,9.44,12 months,2022-08-09,9
502,463,6417.7,10.33,24 months,2024-02-12,49
503,82,49116.05,3.86,60 months,2024-01-12,8
504,342,25995.73,8.66,36 months,2023-06-24,47
505,328,30715.71,9.02,36 months,2022-12-13,26
506,345,29428.04,10.56,24 months,2024-07-14,10
507,13,45798.47,4.78,36 months,2023-09-24,9
508,140,37914.77,5.92,48 months,2021-05-04,17
509,180,18167.64,6.45,60 months,2021-01-25,3
510,262,37703.84,11.43,36 months,2020-02-20,30
511,308,32498.64,7.69,12 months,2020-10-18,44
512,21,9570.34,6.64,60 months,2023-05-09,22
513,23,11362.96,4.02,12 months,2022-04-11,4
514,71,9360.2,3.3,48 months,2023-10-11,7
515,443,14302.75,11.25,12 months,2024-02-05,29
516,35,36368.06,9.5,12 months,2023-02-22,5
517,182,45008.8,4.85,12 months,2022-11-22,2
518,448,11019.75,7.86,12 months,2023-03-13,25
519,116,38520.23,5.0,48 months,2024-08-02,23
520,7,6479.28,7.78,60 months,2020-03-29,40
521,115,14730.22,11.46,48 months,2022-11-10,8
522,108,32619.04,8.92,48 months,2023-04-10,27
523,303,16032.52,4.96,12 months,2024-02-28,17
524,265,32707.69,4.0,48 months,2022-10-03,39
525,216,21822.67,3.17,12 months,2021-10-08,6
526,143,30548.44,5.27,36 months,2020-12-25,42
527,217,20596.81,4.01,24 months,2020-02-06,20
528,454,47428.2,11.94,48 months,2020-11-17,10
529,449,15266.02,4.27,60 months,2024-06-15,44
530,173,48357.69,10.28,48 months,2021-05-20,49
531,145,23252.38,7.64,60 months,2023-04-22,19
532,27,7881.46,8.52,48 months,2024-06-17,7
533,102,16755.67,11.04,60 months,2021-06-29,48
534,387,7963.2,4.16,60 months,2023-01-24,1
535,212,34824.36,7.36,48 months,2024-06-22,1
536,87,42783.05,3.8,12 months,2023-10-01,18
537,14,45428.62,7.57,24 months,2023-03-12,49
538,385,47821.48,5.1,36 months,2020-04-01,12
539,324,7685.79,4.57,60 months,2020-09-26,19
540,309,4097.87,3.89,48 months,2023-01-25,44
541,158,13089.63,3.29,24 months,2020-04-14,49
542,53,17444.12,11.65,48 months,2022-05-19,10
543,29,35499.51,7.57,24 months,2022-03-29,20
544,228,22516.39,3.02,36 months,2020-06-20,48
545,78,5375.64,6.48,12 months,2022-11-18,20
546,220,15575.69,3.51,48 months,2023-01-27,26
547,350,44621.26,11.11,48 months,2023-11-16,1
548,150,8760.36,10.84,24 months,2022-07-29,9
549,126,41056.46,5.21,60 months,2021-10-16,3
550,382,29440.42,9.53,36 months,2019-10-23,43
551,151,11863.05,3.39,36 months,2022-11-08,34
552,250,27836.3,4.81,60 months,2023-12-13,45
553,247,49809.66,10.36,60 months,2024-09-15,32
554,174,29677.36,7.35,12 months,2023-04-06,3
555,98,36219.46,11.41,24 months,2022-11-17,15
556,335,45638.59,3.87,36 months,2024-05-17,23
557,131,9911.57,6.25,60 months,2024-01-19,39
558,36,7862.13,11.16,60 months,2021-11-23,16
559,287,9355.58,10.26,24 months,2021-10-28,41
560,243,27223.44,6.05,60 months,2020-09-20,4
561,110,8957.2,5.45,60 months,2020-12-22,27
562,315,1557.35,7.54,60 months,2023-10-04,10
563,374,34404.24,7.32,24 months,2021-07-23,44
564,98,2736.51,8.05,24 months,2024-09-13,21
565,25,31914.41,10.23,24 months,2022-01-18,3
566,231,2708.98,11.6,48 months,2021-01-11,25
567,32,22658.9,10.38,12 months,2022-05-12,26
568,25,2017.82,8.12,36 months,2024-02-06,43
569,71,17433.82,8.57,36 months,2020-04-15,16
570,334,49995.35,11.3,60 months,2021-02-22,29
571,75,23781.49,6.98,24 months,2021-08-16,48
572,10,44506.99,4.38,48 months,2021-07-30,4
573,28,2186.54,5.82,12 months,2019-11-16,49
574,61,14540.79,8.01,36 months,2024-10-06,42
575,324,42311.61,9.61,48 months,2020-12-21,30
576,40,39614.18,8.2,36 months,2022-03-12,35
577,169,8248.9,7.92,24 months,2021-08-31,46
578,386,33538.0,4.9,12 months,2020-05-04,6
579,426,40020.07,8.57,12 months,2022-12-28,10
580,185,23567.1,4.68,24 months,2022-08-06,42
581,253,39502.64,9.26,60 months,2020-09-08,45
582,180,33370.21,8.74,24 months,2019-10-29,38
583,67,11318.17,8.73,48 months,2020-02-05,16
584,56,20393.07,10.57,36 months,2023-08-07,25
585,206,5745.45,10.76,36 months,2020-09-17,23
586,272,46596.8,3.63,24 months,2023-09-16,24
587,134,44882.85,5.67,60 months,2020-08-04,26
588,32,36382.79,7.76,60 months,2020-01-26,31
589,351,23177.57,3.56,60 months,2021-09-23,16
590,96,46965.46,7.38,48 months,2022-07-19,40
591,193,23058.86,8.76,24 months,2023-05-18,46
592,282,29470.01,11.61,48 months,2019-12-15,46
593,364,10240.95,10.6,24 months,2023-02-23,44
594,326,48536.95,11.51,60 months,2021-07-01,7
595,53,2217.65,6.62,60 months,2023-10-10,32
596,317,46013.48,11.98,12 months,2023-02-22,32
597,164,26653.35,10.12,12 months,2023-08-24,23
598,146,30234.48,10.65,48 months,2020-07-31,35
599,173,8053.22,10.07,36 months,2023-09-04,6
600,74,12344.03,5.31,24 months,2021-10-13,9
601,97,35173.23,8.86,36 months,2020-06-02,34
602,308,42270.68,4.62,36 months,2023-12-23,25
603,239,7311.44,6.55,12 months,2023-06-02,9
604,59,21321.09,11.9,48 months,2021-10-09,19
605,61,19675.53,8.97,24 months,2021-08-17,36
606,195,26951.67,7.78,36 months,2022-10-12,18
607,47,37688.8,4.59,24 months,2023-11-28,25
608,61,7957.98,10.36,48 months,2022-09-08,22
609,48,13007.17,7.57,48 months,2024-05-19,15
610,163,21455.64,8.05,24 months,2023-05-30,25
611,111,3615.66,4.7,24 months,2021-09-09,38
612,308,2034.25,11.14,24 months,2023-01-11,35
613,71,25786.79,8.6,36 months,2022-01-17,38
614,74,27790.93,5.58,24 months,2023-02-03,35
615,335,15299.41,11.62,12 months,2022-12-22,18
616,318,42346.42,11.08,24 months,2024-08-19,5
617,70,47892.55,3.01,36 months,2023-03-14,35
618,278,37317.7,7.87,24 months,2022-03-02,7
619,346,46634.03,5.86,60 months,2020-07-14,31
620,69,4316.12,11.91,60 months,2023-11-21,12
621,165,25719.75,5.01,36 months,2020-02-14,40
622,304,36937.86,4.07,36 months,2022-11-12,35
623,75,23785.97,11.63,48 months,2022-04-17,40
624,102,44336.81,10.92,48 months,2024-01-03,14
625,393,4906.09,9.29,12 months,2021-04-24,41
626,39,27934.72,4.15,48 months,2022-04-21,47
627,365,14327.47,6.16,12 months,2022-12-01,47
628,65,37704.42,6.66,48 months,2024-04-03,18
629,292,34728.09,10.67,12 months,2021-10-21,20
630,154,6889.35,3.12,48 months,2022-09-06,33
631,149,43695.09,11.01,12 months,2021-09-21,18
632,92,21669.49,10.88,12 months,2023-04-07,3
633,96,25587.23,11.66,12 months,2021-05-06,50
634,44,21645.11,4.34,36 months,2022-01-01,42
635,16,3898.39,9.45,24 months,2023-11-19,6
636,161,28538.04,3.53,24 months,2023-01-21,23
637,150,19881.0,4.22,48 months,2024-07-22,16
638,90,15625.39,7.5,12 months,2024-06-08,6
639,469,34960.51,4.92,60 months,2024-02-22,20
640,25,21999.87,6.65,48 months,2019-11-26,31
641,209,36767.8,6.5,24 months,2020-11-05,5
642,429,44134.66,11.92,48 months,2023-01-29,2
643,230,25831.07,11.2,48 months,2024-05-06,45
644,163,8494.97,7.0,12 months,2020-09-04,21
645,319,8128.49,7.9,48 months,2021-05-10,2
646,274,38572.01,6.41,60 months,2024-03-02,9
647,249,48909.66,7.56,12 months,2023-01-10,35
648,386,36145.79,10.94,36 months,2020-10-03,39
649,185,47813.64,10.24,24 months,2024-08-04,37
650,480,25014.29,7.97,48 months,2022-10-16,49
651,491,42159.31,4.96,48 months,2020-03-13,49
652,143,4392.67,7.24,12 months,2020-10-10,27
653,144,17322.07,6.48,36 months,2020-02-16,1
654,156,1204.4,6.0,12 months,2024-03-22,3
655,83,21480.72,7.0,60 months,2023-04-12,26
656,461,9005.27,5.62,24 months,2023-07-04,2
657,404,33807.8,3.31,36 months,2020-11-27,12
658,455,31020.82,6.11,24 months,2020-09-20,12
659,270,7542.64,7.27,36 months,2021-12-24,47
660,199,39429.74,8.35,24 months,2022-03-14,32
661,444,12188.72,9.64,36 months,2021-10-08,42
662,270,16256.87,6.5,36 months,2024-01-15,5
663,55,39660.96,7.9,24 months,2024-04-17,11
664,420,22029.17,10.0,60 months,2021-12-07,47
665,420,26773.34,5.97,48 months,2021-08-31,36
666,64,28263.5,10.2,24 months,2023-12-24,8
667,465,31240.02,7.28,60 months,2022-07-18,7
668,266,46561.21,8.6,48 months,2019-10-14,12
669,439,5700.35,3.21,12 months,2022-09-27,43
670,337,29487.76,3.02,48 months,2022-03-02,12
671,348,32530.92,7.63,24 months,2021-08-08,21
672,7,25135.72,8.25,48 months,2021-09-05,1
673,211,38182.68,7.07,48 months,2020-04-23,16
674,321,8254.88,10.14,48 months,2023-06-28,41
675,91,10149.25,8.65,24 months,2020-06-02,29
676,355,11299.42,4.48,60 months,2023-01-18,20
677,467,34499.77,5.22,60 months,2020-10-29,43
678,245,16449.57,6.11,60 months,2020-12-13,30
679,229,24448.96,9.35,24 months,2024-10-07,33
680,320,47332.44,6.18,60 months,2024-04-16,42
681,59,30142.73,4.25,12 months,2021-03-12,39
682,147,36874.32,9.4,24 months,2020-01-23,5
683,376,8948.98,8.58,24 months,2023-08-05,30
684,93,48000.66,11.05,48 months,2021-04-15,44
685,141,47293.39,7.83,60 months,2022-10-04,20
686,262,45414.99,4.17,12 months,2021-12-16,42
687,441,7925.85,7.92,48 months,2023-05-09,26
688,484,32760.89,6.1,36 months,2021-06-30,44
689,230,32306.36,7.72,48 months,2023-11-08,18
690,24,41584.04,4.94,24 months,2020-11-10,1
691,96,3356.09,10.65,48 months,2020-09-30,14
692,107,24186.49,8.27,48 months,2022-10-06,10
693,123,5848.6,10.55,24 months,2020-08-02,16
694,74,4470.99,3.22,60 months,2024-09-14,44
695,185,38609.41,6.18,60 months,2019-11-22,29
696,253,43945.25,4.52,24 months,2023-08-09,34
697,85,18953.53,8.37,24 months,2024-06-15,40
698,18,27704.92,4.63,60 months,2022-03-31,1
699,222,45269.27,5.86,12 months,2022-12-30,31
700,261,27724.94,3.26,60 months,2020-07-21,24
701,48,38372.8,3.88,60 months,2022-11-11,34
702,314,37985.58,8.93,48 months,2020-07-30,27
703,471,13008.74,6.71,12 months,2022-07-05,3
704,269,38603.13,4.94,36 months,2020-04-17,19
705,161,3875.15,8.74,12 months,2024-01-21,13
706,361,33570.05,10.81,60 months,2022-07-26,26
707,60,23739.78,6.87,24 months,2022-01-20,33
708,291,48387.51,10.14,36 months,2021-07-28,10
709,352,42244.19,8.59,48 months,2023-04-05,42
710,162,15951.24,5.59,12 months,2022-12-23,1
711,283,6867.21,11.61,48 months,2021-09-28,46
712,495,17460.87,9.33,24 months,2024-08-06,33
713,418,5153.88,10.11,48 months,2022-01-14,1
714,438,36897.97,6.06,24 months,2020-01-08,26
715,369,26193.83,5.92,36 months,2024-03-14,7
716,159,41128.57,11.34,60 months,2022-11-08,43
717,396,40038.8,3.63,60 months,2024-07-24,49
718,59,45560.19,11.8,36 months,2021-11-13,47
719,394,28518.7,7.89,24 months,2023-08-26,31
720,431,13838.74,3.43,36 months,2021-04-23,1
721,136,18473.95,6.61,60 months,2023-11-24,40
722,120,11319.0,3.15,36 months,2019-10-25,19
723,54,19923.4,8.2,12 months,2023-12-27,42
724,333,27852.64,11.84,60 months,2024-05-22,33
725,35,3262.23,10.88,12 months,2024-04-15,20
726,165,21338.06,3.59,48 months,2023-01-01,40
727,247,14168.68,4.4,48 months,2024-02-02,16
728,499,35882.61,7.46,24 months,2022-12-10,49
729,429,30694.97,6.94,36 months,2020-06-03,11
730,412,44247.95,6.18,60 months,2024-09-05,5
731,55,40644.48,5.67,12 months,2019-12-28,2
732,364,22809.54,9.92,60 months,2021-02-11,19
733,18,17657.4,10.69,24 months,2021-10-08,23
734,375,46337.66,5.3,24 months,2023-10-26,30
735,291,43730.18,9.37,60 months,2020-02-06,4
736,186,2513.22,5.13,48 months,2020-04-18,26
737,263,40240.9,6.39,60 months,2021-07-22,33
738,259,3785.26,9.94,24 months,2020-06-05,49
739,35,41288.96,4.78,60 months,2023-12-03,40
740,453,19807.04,9.21,36 months,2020-06-14,36
741,91,1412.03,8.38,12 months,2023-06-20,2
742,104,29453.75,11.47,12 months,2021-11-28,26
743,123,12800.69,5.63,24 months,2022-08-23,5
744,207,32324.53,5.88,60 months,2023-06-27,45
745,375,20014.08,11.29,48 months,2021-10-09,44
746,47,15938.3,9.7,36 months,2022-07-02,49
747,492,4642.14,3.85,24 months,2023-08-13,21
748,245,25028.66,9.17,12 months,2020-10-12,12
749,41,27155.57,9.6,24 months,2023-07-23,49
750,20,46984.86,9.06,12 months,2023-09-12,28
751,219,16456.65,9.26,12 months,2023-04-25,7
752,325,10785.33,9.8,48 months,2024-07-30,1
753,460,38103.14,3.06,24 months,2022-07-22,20
754,322,20083.97,9.0,60 months,2023-02-22,19
755,384,15731.43,3.48,36 months,2023-03-13,9
756,193,40330.72,4.6,24 months,2020-10-21,2
757,483,3256.6,4.67,60 months,2021-07-26,23
758,301,23838.4,8.16,12 months,2023-11-06,43
759,24,22410.77,7.56,48 months,2024-06-14,7
760,404,24856.85,6.76,36 months,2022-03-03,33
761,259,32785.82,3.9,36 months,2020-12-16,35
762,253,14329.96,4.9,24 months,2022-11-07,21
763,298,15453.41,6.76,12 months,2020-09-08,20
764,230,22882.02,6.71,36 months,2020-01-14,35
765,89,12988.38,7.92,24 months,2024-05-26,34
766,239,19765.74,6.24,60 months,2024-03-02,40
767,276,27611.06,11.05,24 months,2021-05-16,9
768,389,26878.77,5.37,24 months,2022-02-21,47
769,345,40038.85,11.71,24 months,2021-06-17,27
770,353,27365.73,5.24,60 months,2022-05-07,4
771,106,46343.07,9.42,48 months,2023-08-28,32
772,294,2970.17,4.03,36 months,2020-05-02,5
773,35,46891.87,3.69,12 months,2022-03-19,44
774,438,13917.56,11.62,48 months,2021-10-08,47
775,263,32297.27,7.22,60 months,2022-02-18,2
776,421,39207.59,8.65,24 months,2023-05-23,39
777,116,18711.38,9.9,24 months,2020-01-16,30
778,1,25851.62,7.35,60 months,2024-01-05,38
779,454,44731.3,8.6,12 months,2022-08-08,32
780,273,19811.29,6.01,24 months,2023-09-10,30
781,458,27089.6,8.19,12 months,2019-11-26,35
782,81,25652.23,10.52,24 months,2023-01-20,29
783,394,25091.11,4.34,60 months,2021-09-30,38
784,383,46639.55,7.88,48 months,2021-09-05,36
785,239,27031.06,11.66,24 months,2023-06-10,23
786,240,6863.15,9.82,36 months,2023-04-12,10
787,309,13690.72,5.57,60 months,2023-11-09,34
788,125,23523.87,9.54,60 months,2021-01-11,14
789,238,48176.24,5.67,60 months,2023-10-20,31
790,169,10887.45,6.0,60 months,2022-01-06,17
791,348,9539.04,9.37,24 months,2021-06-11,44
792,311,4730.72,6.35,60 months,2021-01-22,44
793,469,46466.99,7.21,24 months,2019-12-16,9
794,464,16436.19,6.94,12 months,2024-05-01,26
795,200,10640.71,11.81,48 months,2024-04-23,22
796,349,49151.42,8.98,48 months,2023-05-14,10
797,468,26824.79,10.55,48 months,2021-04-09,7
798,152,25255.72,3.51,12 months,2021-02-03,8
799,392,26129.39,9.75,60 months,2022-03-17,6
800,32,9513.84,11.96,36 months,2021-10-22,44
801,191,46369.3,3.48,48 months,2021-10-29,36
802,189,9482.56,6.54,24 months,2020-03-17,16
803,118,6939.06,3.35,48 months,2020-04-13,37
804,328,16526.31,11.02,60 months,2021-07-10,37
805,179,39871.24,11.93,24 months,2024-07-18,24
806,439,11129.7,11.4,60 months,2023-10-16,12
807,451,16405.4,4.44,60 months,2019-11-27,3
808,276,13978.08,8.88,60 months,2019-12-30,48
809,416,24371.22,9.64,60 months,2023-07-26,6
810,324,2445.47,4.19,12 months,2023-04-14,13
811,220,8559.93,9.74,60 months,2022-03-19,13
812,385,17053.46,6.46,60 months,2022-06-10,45
813,359,16837.03,9.88,48 months,2019-10-28,12
814,161,24969.83,8.04,24 months,2024-08-31,30
815,91,8008.29,11.22,60 months,2022-12-06,4
816,361,40741.32,4.62,60 months,2021-06-21,7
817,225,30360.45,4.91,60 months,2020-04-05,28
818,20,47273.77,7.14,24 months,2020-08-23,18
819,14,31257.39,8.05,60 months,2021-04-24,36
820,177,4008.18,7.11,60 months,2020-09-11,21
821,310,19907.72,3.54,12 months,2021-02-17,38
822,177,16886.55,4.11,24 months,2021-03-30,9
823,68,43262.95,10.92,36 months,2020-04-05,34
824,197,39428.15,9.22,24 months,2023-12-13,8
825,345,8184.26,4.29,60 months,2023-08-27,27
826,171,20391.62,9.86,24 months,2022-03-16,19
827,92,43124.15,7.22,24 months,2022-10-09,48
828,52,18455.69,9.4,48 months,2023-08-17,28
829,107,7687.53,11.57,24 months,2023-08-21,30
830,183,14921.74,9.0,60 months,2020-05-08,21
831,372,27881.59,8.36,60 months,2023-01-18,14
832,373,4506.04,8.57,24 months,2019-12-09,12
833,337,19522.81,5.6,36 months,2021-09-24,29
834,181,13007.68,8.59,60 months,2023-03-11,2
835,234,32195.44,11.63,36 months,2023-07-19,22
836,45,33146.9,6.41,12 months,2023-11-09,3
837,32,34203.34,8.03,60 months,2022-01-04,14
838,78,16038.57,3.93,36 months,2019-11-11,4
839,425,48385.06,5.28,12 months,2024-02-11,44
840,274,37371.99,8.34,12 months,2021-03-08,43
841,370,23300.65,7.69,24 months,2022-11-23,19
842,471,24975.51,5.62,48 months,2021-12-28,24
843,281,8679.16,7.29,12 months,2020-01-30,27
844,8,32815.03,6.54,48 months,2021-09-12,22
845,318,1622.18,11.64,12 months,2020-06-19,15
846,236,35583.26,3.01,36 months,2023-04-15,34
847,399,38524.58,3.35,36 months,2022-02-12,12
848,65,13291.82,8.68,12 months,2020-11-16,29
849,13,4242.1,7.59,24 months,2022-08-26,7
850,110,40166.48,6.41,36 months,2024-05-18,2
851,154,46181.38,6.23,36 months,2023-09-28,6
852,15,8022.09,9.33,60 months,2023-08-29,20
853,426,41109.49,8.25,12 months,2020-05-24,36
854,148,7426.68,7.41,36 months,2020-04-01,36
855,415,31918.85,4.45,48 months,2021-02-12,5
856,143,42824.62,4.45,60 months,2021-09-25,11
857,317,30432.86,7.76,48 months,2022-07-15,7
858,350,28425.15,9.88,60 months,2023-04-18,25
859,363,32694.99,5.74,24 months,2023-06-01,21
860,457,38612.43,5.21,60 months,2021-07-15,22
861,141,41329.69,11.02,60 months,2020-02-05,6
862,338,35397.54,5.27,12 months,2023-12-04,40
863,54,15859.74,9.09,48 months,2020-06-17,47
864,230,18392.11,8.8,12 months,2024-06-14,16
865,352,5570.98,9.02,36 months,2024-08-18,48
866,201,37500.22,6.29,48 months,2022-04-29,23
867,72,6624.74,3.85,24 months,2024-08-31,12
868,365,19271.47,7.4,12 months,2021-01-27,10
869,36,30622.56,11.34,12 months,2024-01-08,38
870,316,41298.43,7.21,36 months,2022-07-11,50
871,363,37083.71,8.18,48 months,2021-05-02,17
872,436,49863.07,8.19,24 months,2023-10-13,41
873,208,36607.52,7.39,24 months,2020-09-28,46
874,253,8278.48,6.76,36 months,2023-12-14,28
875,109,44960.06,6.79,24 months,2023-12-02,6
876,384,26010.79,8.12,12 months,2024-09-18,35
877,445,1565.86,6.53,60 months,2020-01-29,14
878,136,25103.35,6.65,24 months,2022-02-03,38
879,423,36317.88,8.26,36 months,2020-10-10,41
880,460,36774.65,6.39,48 months,2022-08-12,25
881,98,25094.95,7.96,12 months,2024-05-21,35
882,185,23960.43,6.02,12 months,2022-07-11,39
883,93,48743.21,5.54,24 months,2024-08-02,20
884,177,29737.3,9.68,48 months,2020-07-03,34
885,9,35852.66,5.55,60 months,2024-06-25,21
886,39,29824.92,4.41,60 months,2024-06-05,5
887,340,37307.42,3.6,60 months,2020-01-31,12
888,405,11102.58,4.05,60 months,2022-03-13,25
889,78,27357.78,11.18,48 months,2022-03-25,50
890,204,24981.29,3.15,24 months,2023-12-16,3
891,300,19749.43,11.38,36 months,2021-10-16,33
892,244,31183.01,6.5,60 months,2024-07-26,44
893,205,32021.34,7.75,24 months,2023-07-28,42
894,364,4822.53,6.57,48 months,2021-06-22,10
895,333,46777.41,8.69,24 months,2022-01-23,20
896,22,36258.38,8.45,60 months,2020-05-10,13
897,475,38789.97,11.9,48 months,2021-06-10,42
898,390,6910.12,5.07,24 months,2021-11-26,22
899,238,3705.8,11.36,12 months,2023-04-09,7
900,223,5917.16,10.81,60 months,2022-02-20,38
901,82,4090.19,8.4,36 months,2024-03-07,4
902,276,19959.23,3.52,36 months,2022-06-08,3
903,266,4636.49,9.15,48 months,2019-12-28,49
904,414,6331.94,10.76,60 months,2020-09-12,47
905,170,20945.02,5.66,60 months,2022-10-14,50
906,60,13279.0,4.76,48 months,2020-05-25,43
907,117,10345.22,4.56,36 months,2021-11-15,21
908,175,12911.95,6.16,36 months,2020-01-23,37
909,36,4661.2,3.04,48 months,2021-12-07,40
910,40,11373.42,7.06,24 months,2021-11-25,8
911,215,24057.01,3.38,24 months,2020-01-22,13
912,86,24472.76,11.23,24 months,2021-05-31,50
913,428,47318.79,11.87,12 months,2024-03-21,29
914,39,13573.35,7.27,24 months,2023-06-30,9
915,349,45488.26,11.1,12 months,2021-08-13,11
916,378,43899.64,7.28,60 months,2021-12-30,42
917,219,3855.29,4.93,60 months,2021-01-20,48
918,366,21862.53,10.62,48 months,2021-07-15,28
919,8,5929.9,10.34,60 months,2022-05-16,20
920,186,25251.25,7.49,48 months,2023-07-10,13
921,409,26483.35,9.71,48 months,2023-07-19,14
922,149,41197.34,5.72,12 months,2024-05-13,18
923,378,27901.86,8.07,36 months,2022-06-26,2
924,398,40694.76,8.93,24 months,2024-04-04,30
925,68,1969.75,5.05,48 months,2024-01-08,34
926,469,12540.93,11.81,12 months,2021-12-03,45
927,37,38876.75,3.82,36 months,2020-03-14,6
928,69,4193.04,7.63,60 months,2024-03-22,34
929,412,39585.57,9.78,60 months,2020-10-11,37
930,226,34375.18,7.99,36 months,2021-09-27,26
931,496,8801.26,6.92,12 months,2024-06-04,8
932,157,33685.2,3.31,12 months,2024-06-13,2
933,63,36523.02,5.36,36 months,2024-07-04,5
934,312,41392.83,7.61,60 months,2021-05-13,18
935,21,44232.77,10.9,60 months,2024-02-22,33
936,444,41402.9,10.84,60 months,2024-05-12,48
937,439,47975.83,5.64,24 months,2024-03-14,45
938,125,32794.2,6.0,36 months,2020-05-24,26
939,497,45045.25,5.11,60 months,2022-03-25,8
940,246,46802.62,10.27,24 months,2020-10-24,31
941,336,13659.52,6.21,48 months,2021-02-17,26
942,274,18558.52,11.82,48 months,2021-07-02,18
943,347,40052.44,5.89,60 months,2022-08-13,49
944,175,44834.21,7.93,12 months,2024-07-10,48
945,38,48730.02,11.71,24 months,2023-05-31,2
946,185,41901.09,10.33,48 months,2024-04-16,24
947,456,26466.68,9.66,48 months,2019-12-27,14
948,192,33140.63,4.13,60 months,2024-07-14,49
949,148,6001.61,10.96,48 months,2024-09-26,26
950,165,1866.24,7.63,48 months,2021-11-28,45
951,6,28328.32,5.63,36 months,2023-06-04,10
952,93,20846.34,11.93,24 months,2020-04-04,40
953,475,32453.78,5.4,36 months,2023-06-23,13
954,275,27189.38,4.44,60 months,2021-09-23,30
955,207,11846.42,11.3,48 months,2023-11-11,3
956,239,46560.64,4.12,60 months,2023-02-17,47
957,287,3879.06,5.06,60 months,2022-06-05,50
958,500,11903.1,8.9,48 months,2022-08-24,25
959,374,29744.75,7.51,36 months,2022-07-02,4
960,6,47229.86,10.56,60 months,2024-01-27,23
961,35,37132.23,8.74,48 months,2022-02-26,19
962,245,11396.01,11.96,36 months,2019-11-25,35
963,357,23566.54,7.42,48 months,2020-06-06,32
964,441,36196.54,6.17,48 months,2022-09-17,21
965,299,21972.48,3.8,24 months,2020-11-20,2
966,243,37769.66,8.62,48 months,2024-08-31,13
967,156,5987.83,3.11,24 months,2019-12-25,19
968,392,16359.9,8.56,60 months,2020-10-07,47
969,325,34772.16,10.43,24 months,2022-12-02,18
970,188,29930.24,11.34,48 months,2021-06-24,5
971,267,1467.23,11.82,48 months,2023-09-10,48
972,500,13772.73,3.27,48 months,2020-06-18,20
973,369,46940.41,10.42,48 months,2023-01-14,40
974,98,27269.76,3.1,60 months,2020-10-28,31
975,73,46086.25,11.61,12 months,2023-11-02,10
976,375,8685.52,9.89,48 months,2019-12-15,40
977,465,41153.54,11.2,12 months,2021-04-11,29
978,64,13265.73,5.83,12 months,2022-01-27,13
979,412,39210.95,10.69,60 months,2020-06-24,37
980,184,9402.06,11.51,60 months,2020-09-01,38
981,169,9839.64,10.95,48 months,2023-02-12,25
982,284,8631.19,11.45,60 months,2022-12-24,15
983,33,17576.81,3.22,48 months,2022-03-11,16
984,352,19595.22,4.54,48 months,2023-09-27,33
985,352,1979.52,8.55,48 months,2024-09-22,37
986,272,17377.09,4.5,48 months,2023-10-31,32
987,328,40583.61,9.99,48 months,2022-09-06,15
988,389,42438.63,6.21,60 months,2021-01-11,48
989,434,31902.85,11.2,60 months,2019-12-28,2
990,256,27348.34,6.08,12 months,2022-12-30,46
991,134,18338.39,8.43,48 months,2019-11-24,11
992,47,14082.81,6.14,36 months,2024-02-10,2
993,416,32783.86,11.02,12 months,2021-07-07,19
994,53,7240.21,6.55,60 months,2020-05-08,16
995,474,24990.92,6.79,36 months,2024-06-24,28
996,223,3283.38,5.34,48 months,2024-04-20,22
997,426,36788.38,6.24,60 months,2020-09-26,43
998,148,46452.34,11.28,24 months,2021-02-21,9
999,109,43909.25,11.47,48 months,2023-09-21,14
1000,234,26449.04,8.38,36 months,2020-03-28,7
